user_id,age,calories_burned,workout_type,workout_duration_minutes
1611,47,898,Cycling,56
1837,50,645.1,Yoga,83
1808,32,207.5,None,0
1181,24,900,Cycling,27
1685,32,667.5,Walking,81
1827,59,791.5,None,0
1363,55,865.9,Cycling,33
1187,28,900,None,0
1568,46,718.2,Gym,76
1542,48,815,Cycling,40
1595,42,308.6,None,0
1663,41,900,Walking,23
1984,36,900,Yoga,62
1547,19,696.6,Cycling,30
1724,39,609.7,Walking,38
1925,37,736.9,Gym,84
1407,50,439.6,Running,21
1875,25,405.7,Running,68
1617,42,263.2,Yoga,88
1413,26,398.6,Yoga,53
1341,51,798.1,Running,23
1219,40,343,Running,58
1902,22,806.1,Yoga,68
1162,42,900,Running,22
1950,25,325.3,Cycling,45
1219,33,530,None,0
1269,32,533.6,Walking,84
1631,18,561.6,None,0
1905,39,698.4,Yoga,77
1847,20,520.4,Walking,54
1399,55,650.3,Gym,35
1181,31,719,Gym,52
1990,53,612.3,Cycling,50
1617,35,355.9,Gym,41
1728,58,407.7,Yoga,80
1204,35,322.8,Cycling,83
1581,20,332.9,None,0
1555,27,436.9,Cycling,54
1840,56,528.8,Yoga,58
1812,18,700.9,Running,22
1227,44,551.3,Walking,32
1695,44,709.7,Yoga,33
1618,28,373.7,Running,60
1595,22,312.6,Running,27
1849,24,881.1,Gym,38
1249,36,438.3,None,0
1874,46,771.9,Cycling,69
1440,32,697.2,Cycling,80
1532,52,850.4,Gym,55
1195,54,702.4,Gym,86
1689,29,900,Cycling,64
1928,47,424.2,Yoga,26
1986,37,802.2,Yoga,41
1518,54,520.4,Yoga,28
1069,20,775.5,Yoga,79
1638,26,420.9,Gym,61
1398,58,452.8,Walking,78
1977,56,306.7,Walking,59
1671,43,494.7,Cycling,48
1759,19,791,Walking,74
1202,40,900,Yoga,83
1147,40,404.3,Gym,61
1471,38,900,Yoga,48
1654,33,378,Running,40
1943,26,201.9,Gym,82
1198,30,748.6,Running,82
1916,45,661.2,Running,57
1425,44,682.5,Cycling,85
1665,34,776.8,Running,31
1491,55,875.2,Walking,52
1887,53,412.8,Walking,20
1895,18,277.5,Running,87
1141,35,900,Cycling,47
1312,26,825.4,Running,81
1164,30,520.6,Gym,78
1313,57,725.7,Gym,68
1020,32,376,Gym,64
1081,21,712.8,Gym,25
1580,50,657.4,Running,39
1130,41,507.1,Yoga,35
1598,53,713.9,Yoga,31
1729,58,395,None,0
1932,27,787,Gym,39
1983,53,527.7,None,0
1304,37,662.7,None,0
1914,58,392.5,Cycling,21
1370,28,358.1,Cycling,53
1856,29,287.8,Running,45
1852,35,798.2,Yoga,52
1383,47,544,Running,61
1907,54,648.9,Walking,84
1444,37,900,Gym,27
1424,42,550.5,Walking,84
1160,29,900,Walking,29
1177,38,576.5,None,0
1628,42,900,Cycling,70
1707,28,474.7,Yoga,76
1894,26,774.3,None,0
1489,42,745.6,None,0
1326,52,649.2,Gym,50
1597,49,323.2,Running,82
1288,31,271.7,Gym,87
1592,18,530.8,Running,75
1663,34,553.4,Running,31
1572,42,657,Yoga,50
1572,25,326.7,Walking,42
1353,22,900,Running,52
1027,22,870.2,Yoga,27
1953,58,331.7,Walking,81
1042,52,900,None,0
1680,36,385.7,None,0
1422,40,700.6,Walking,71
1597,26,777.8,Gym,45
1176,47,877.3,Gym,31
1528,33,803.8,Gym,46
1609,50,580.1,Cycling,87
1965,19,900,Walking,49
1493,31,870.3,Cycling,23
1197,18,632,Gym,73
1609,43,522.1,Yoga,53
1576,42,854.3,Gym,87
1841,33,900,Running,75
1852,32,487,Yoga,37
1516,43,503.1,Yoga,66
1513,33,672.6,Walking,79
